"1"," -0.0579"
"1"," 0.0761 "
"1","
 [94,]"
"1"," 3021"
"1"," page           "
"1"," -0.0579"
"1"," 0.0761 "
"1","
 [95,]"
"1"," 3386"
"1"," quality        "
"1"," -0.0579"
"1"," 0.0761 "
"1","
 [96,]"
"1"," 76  "
"1"," acceptance     "
"1"," -0.0575"
"1"," 0.0757 "
"1","
 [97,]"
"1"," 2150"
"1"," intelligence   "
"1"," -0.0575"
"1"," 0.0757 "
"1","
 [98,]"
"1"," 4075"
"1"," successful     "
"1"," 0.0571 "
"1"," -0.0752"
"1","
 [99,]"
"1"," 107 "
"1"," activities     "
"1"," 0.044  "
"1"," -0.0579"
"1","
[100,]"
"1"," 336 "
"1"," assistant      "
"1"," 0.044  "
"1"," -0.0579"
"1","
[101,]"
"1"," 776 "
"1"," collaboration  "
"1"," 0.044  "
"1"," -0.0579"
"1","
[102,]"
"1"," 831 "
"1"," competitive    "
"1"," 0.044  "
"1"," -0.0579"
"1","
[103,]"
"1"," 1088"
"1"," degree         "
"1"," 0.044  "
"1"," -0.0579"
"1","
[104,]"
"1"," 1450"
"1"," european       "
"1"," 0.044  "
"1"," -0.0579"
"1","
[105,]"
"1"," 1456"
"1"," evaluation     "
"1"," 0.044  "
"1"," -0.0579"
"1","
[106,]"
"1"," 1542"
"1"," faculty        "
"1"," 0.044  "
"1"," -0.0579"
"1","
[107,]"
"1"," 2170"
"1"," interests      "
"1"," 0.044  "
"1"," -0.0579"
"1","
[108,]"
"1"," 2613"
"1"," master         "
"1"," 0.044  "
"1"," -0.0579"
"1","
[109,]"
"1"," 2837"
"1"," needs          "
"1"," 0.044  "
"1"," -0.0579"
"1","
[110,]"
"1"," 4529"
"1"," vitae          "
"1"," 0.044  "
"1"," -0.0579"
"1","
[111,]"
"1"," 363 "
"1"," attention      "
"1"," -0.0421"
"1"," 0.0554 "
"1","
[112,]"
"1"," 879 "
"1"," conjunction    "
"1"," -0.0421"
"1"," 0.0554 "
"1","
[113,]"
"1"," 2433"
"1"," length         "
"1"," -0.0421"
"1"," 0.0554 "
"1","
[114,]"
"1"," 3051"
"1"," participants   "
"1"," -0.0421"
"1"," 0.0554 "
"1","
[115,]"
"1"," 3514"
"1"," relevance      "
"1"," -0.0421"
"1"," 0.0554 "
"1","
[116,]"
"1"," 3711"
"1"," scenarios      "
"1"," -0.0421"
"1"," 0.0554 "
"1","
[117,]"
"1"," 4449"
"1"," url            "
"1"," -0.0421"
"1"," 0.0554 "
"1","
[118,]"
"1"," 501 "
"1"," bio            "
"1"," -0.0421"
"1"," 0.0554 "
"1","
[119,]"
"1"," 803 "
"1"," commerce       "
"1"," -0.0421"
"1"," 0.0554 "
"1","
[120,]"
"1"," 2046"
"1"," implementations"
"1"," -0.0421"
"1"," 0.0554 "
"1","
[121,]"
"1"," 2082"
"1"," india          "
"1"," -0.0421"
"1"," 0.0554 "
"1","
[122,]"
"1"," 2690"
"1"," michael        "
"1"," -0.0421"
"1"," 0.0554 "
"1","
[123,]"
"1"," 2877"
"1"," non            "
"1"," -0.0421"
"1"," 0.0554 "
"1","
[124,]"
"1"," 3118"
"1"," pervasive      "
"1"," -0.0421"
"1"," 0.0554 "
"1","
[125,]"
"1"," 4342"
"1"," trust          "
"1"," -0.0421"
"1"," 0.0554 "
"1","
[126,]"
"1"," 4451"
"1"," usa            "
"1"," -0.0421"
"1"," 0.0554 "
"1","
[127,]"
"1"," 4452"
"1"," usability      "
"1"," -0.0421"
"1"," 0.0554 "
"1","
[128,]"
"1"," 272 "
"1"," apply          "
"1"," 0.0417 "
"1"," -0.0549"
"1","
[129,]"
"1"," 2175"
"1"," international  "
"1"," -0.04  "
"1"," 0.0526 "
"1","
[130,]"
"1"," 3515"
"1"," relevant       "
"1"," 0.0294 "
"1"," -0.0387"
"1","
[131,]"
"1"," 172 "
"1"," aims           "
"1"," -0.0276"
"1"," 0.0363 "
"1","
[132,]"
"1"," 1149"
"1"," developments   "
"1"," -0.0276"
"1"," 0.0363 "
"1","
[133,]"
"1"," 2219"
"1"," issue          "
"1"," -0.0276"
"1"," 0.0363 "
"1","
[134,]"
"1"," 2964"
"1"," optimization   "
"1"," -0.0276"
"1"," 0.0363 "
"1","
[135,]"
"1"," 2984"
"1"," organizers     "
"1"," -0.0276"
"1"," 0.0363 "
"1","
[136,]"
"1"," 2887"
"1"," notes          "
"1"," -0.0276"
"1"," 0.0363 "
"1","
[137,]"
"1"," 4605"
"1"," wireless       "
"1"," -0.0276"
"1"," 0.0363 "
"1","
[138,]"
"1"," 4064"
"1"," submitted      "
"1"," -0.0272"
"1"," 0.0358 "
"1","
[139,]"
"1"," 3800"
"1"," services       "
"1"," -0.023 "
"1"," 0.0302 "
"1","
[140,]"
"1"," 134 "
"1"," advanced       "
"1"," -0.0214"
"1"," 0.0282 "
"1","
[141,]"
"1"," 919 "
"1"," contributions  "
"1"," -0.0214"
"1"," 0.0282 "
"1","
[142,]"
"1"," 3957"
"1"," specific       "
"1"," -0.0214"
"1"," 0.0282 "
"1","
[143,]"
"1"," 4268"
"1"," title          "
"1"," -0.0214"
"1"," 0.0282 "
"1","
[144,]"
"1"," 4281"
"1"," topic          "
"1"," -0.0214"
"1"," 0.0282 "
"1","
[145,]"
"1"," 2220"
"1"," issues         "
"1"," -0.0203"
"1"," 0.0267 "
"1","
[146,]"
"1"," 2847"
"1"," networks       "
"1"," -0.0203"
"1"," 0.0267 "
"1","
[147,]"
"1"," 3582"
"1"," results        "
"1"," -0.0203"
"1"," 0.0267 "
"1","
[148,]"
"1"," 4181"
"1"," technical      "
"1"," -0.0203"
"1"," 0.0267 "
"1","
[149,]"
"1"," 2167"
"1"," interest       "
"1"," -0.0196"
"1"," 0.0258 "
"1","
[150,]"
"1"," 67  "
"1"," academic       "
"1"," 0.0196 "
"1"," -0.0258"
"1","
[151,]"
"1"," 2005"
"1"," ideas          "
"1"," -0.0195"
"1"," 0.0257 "
"1","
[152,]"
"1"," 4185"
"1"," techniques     "
"1"," -0.0195"
"1"," 0.0257 "
"1","
[153,]"
"1"," 3588"
"1"," review         "
"1"," -0.0195"
"1"," 0.0257 "
"1","
[154,]"
"1"," 3794"
"1"," series         "
"1"," -0.0195"
"1"," 0.0257 "
"1","
[155,]"
"1"," 579 "
"1"," building       "
"1"," 0.0162 "
"1"," -0.0213"
"1","
[156,]"
"1"," 1147"
"1"," developing     "
"1"," 0.0162 "
"1"," -0.0213"
"1","
[157,]"
"1"," 1524"
"1"," extension      "
"1"," 0.0162 "
"1"," -0.0213"
"1","
[158,]"
"1"," 1591"
"1"," filled         "
"1"," 0.0162 "
"1"," -0.0213"
"1","
[159,]"
"1"," 1702"
"1"," funded         "
"1"," 0.0162 "
"1"," -0.0213"
"1","
[160,]"
"1"," 1797"
"1"," graduate       "
"1"," 0.0162 "
"1"," -0.0213"
"1","
[161,]"
"1"," 2141"
"1"," institutions   "
"1"," 0.0162 "
"1"," -0.0213"
"1","
[162,]"
"1"," 2251"
"1"," java           "
"1"," 0.0162 "
"1"," -0.0213"
"1","
[163,]"
"1"," 2278"
"1"," job            "
"1"," 0.0162 "
"1"," -0.0213"
"1","
[164,]"
"1"," 2619"
"1"," mathematics    "
"1"," 0.0162 "
"1"," -0.0213"
"1","
[165,]"
"1"," 3194"
"1"," postdoctoral   "
"1"," 0.0162 "
"1"," -0.0213"
"1","
[166,]"
"1"," 340 "
"1"," associate      "
"1"," 0.0162 "
"1"," -0.0213"
"1","
[167,]"
"1"," 2894"
"1"," november       "
"1"," 0.0148 "
"1"," -0.0194"
"1","
[168,]"
"1"," 1144"
"1"," develop        "
"1"," 0.0141 "
"1"," -0.0185"
"1","
[169,]"
"1"," 2392"
"1"," languages      "
"1"," 0.0141 "
"1"," -0.0185"
"1","
[170,]"
"1"," 3295"
"1"," professor      "
"1"," 0.0141 "
"1"," -0.0185"
"1","
[171,]"
"1"," 2713"
"1"," mining         "
"1"," -0.0028"
"1"," 0.0037 "
"1","
[172,]"
"1"," 899 "
"1"," contact        "
"1"," 0.0024 "
"1"," -0.0032"
"1","
[173,]"
"1"," 1859"
"1"," hand           "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[174,]"
"1"," 3764"
"1"," select         "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[175,]"
"1"," 104 "
"1"," actions        "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[176,]"
"1"," 940 "
"1"," copyright      "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[177,]"
"1"," 967 "
"1"," covering       "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[178,]"
"1"," 1343"
"1"," elicitation    "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[179,]"
"1"," 1587"
"1"," figures        "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[180,]"
"1"," 1861"
"1"," handled        "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[181,]"
"1"," 1965"
"1"," huge           "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[182,]"
"1"," 2574"
"1"," managing       "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[183,]"
"1"," 2623"
"1"," matter         "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[184,]"
"1"," 2754"
"1"," monday         "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[185,]"
"1"," 2757"
"1"," monitoring     "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[186,]"
"1"," 2839"
"1"," negotiation    "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[187,]"
"1"," 2890"
"1"," notifications  "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[188,]"
"1"," 3169"
"1"," policy         "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[189,]"
"1"," 3224"
"1"," prediction     "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[190,]"
"1"," 3231"
"1"," preferences    "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[191,]"
"1"," 3289"
"1"," production     "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[192,]"
"1"," 3802"
"1"," sessions       "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[193,]"
"1"," 3943"
"1"," spain          "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[194,]"
"1"," 4490"
"1"," venues         "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[195,]"
"1"," 4499"
"1"," version        "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[196,]"
"1"," 84  "
"1"," accommodate    "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[197,]"
"1"," 196 "
"1"," allowed        "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[198,]"
"1"," 455 "
"1"," behavior       "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[199,]"
"1"," 837 "
"1"," complexity     "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[200,]"
"1"," 856 "
"1"," concepts       "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[201,]"
"1"," 857 "
"1"," conceptual     "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[202,]"
"1"," 920 "
"1"," control        "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[203,]"
"1"," 1062"
"1"," deadlines      "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[204,]"
"1"," 1214"
"1"," distribution   "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[205,]"
"1"," 1291"
"1"," economics      "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[206,]"
"1"," 1292"
"1"," economy        "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[207,]"
"1"," 1490"
"1"," exhibits       "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[208,]"
"1"," 1560"
"1"," feature        "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[209,]"
"1"," 1721"
"1"," game           "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[210,]"
"1"," 1745"
"1"," generated      "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[211,]"
"1"," 1818"
"1"," grid           "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[212,]"
"1"," 1833"
"1"," guaranteed     "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[213,]"
"1"," 2197"
"1"," invite         "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[214,]"
"1"," 2359"
"1"," korea          "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[215,]"
"1"," 2598"
"1"," marketing      "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[216,]"
"1"," 2746"
"1"," mohammad       "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[217,]"
"1"," 2888"
"1"," notice         "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[218,]"
"1"," 3259"
"1"," pricing        "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[219,]"
"1"," 3361"
"1"," publicity      "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[220,]"
"1"," 3570"
"1"," resource       "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[221,]"
"1"," 3703"
"1"," scalability    "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[222,]"
"1"," 3948"
"1"," spatial        "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[223,]"
"1"," 3966"
"1"," sponsored      "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[224,]"
"1"," 4202"
"1"," template       "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[225,]"
"1"," 4212"
"1"," term           "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[226,]"
"1"," 4236"
"1"," theory         "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[227,]"
"1"," 4363"
"1"," tutor          "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[228,]"
"1"," 4435"
"1"," unpublished    "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[229,]"
"1"," 4526"
"1"," visualization  "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[230,]"
"1"," 4606"
"1"," wisconsin      "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
[231,]"
"1"," 4664"
"1"," yang           "
"1"," -4e-04 "
"1"," 5e-04  "
"1","
"
"0","#number of parameters selected"
"0","num_centr<-nrow(mat_genes)"
"0","cat(""The number of parametrs selected are: "",num_centr) "
"1","The number of parametrs selected are: "
"1"," "
"1","231"
