"duration","codec","width","height","bitrate","framerate","i","p","b","frames","i_size","p_size","size","o_bitrate","o_framerate","o_width","o_height","umem","utime"
189.956,"flv",320,240,231296,29,97,5597,0,5694,580292,4911734,5492026,242000,24,176,144,218664,0.444
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,109000,24,1920,1080,218932,5.536
340.424,"flv",320,240,244491,11,69,4012,0,4081,1168939,9234909,10403848,242000,12,480,360,221152,0.512
64.933,"flv",320,240,236793,15,39,936,0,975,318954,1603007,1921961,109000,15,480,360,217080,3.64
1768.9417,"mpeg4",176,144,56152,12,354,20873,0,21227,1382103,11034284,12416387,820000,29.97,1920,1080,234964,3.104
458.625,"h264",640,480,517364,29,245,13501,0,13746,5308581,24350943,29659524,5000000,12,320,240,216820,1.784
143.03334,"mpeg4",176,144,51082,12,31,1685,0,1716,56405,856907,913312,5000000,12,640,480,219480,2.14
39.055,"h264",1920,1080,5992818,30,26,1144,0,1170,839251,28416939,29256190,5000000,25,1280,720,377188,120.524
256.20834,"mpeg4",176,144,57565,12,56,3018,0,3074,302900,1540700,1843600,5000000,29.97,1920,1080,219480,16.593
473,"h264",320,240,164017,25,198,10924,704,11826,1419320,8047423,9697521,242000,15,480,360,220900,1
476.957,"vp8",1280,720,1387100,30.05252,105,14200,0,14305,3487520,79210885,82698405,539000,29.97,1920,1080,165700,39.27
860.056,"vp8",1280,720,2688309,29.968605,277,25496,0,25773,12989828,276022270,289012098,5000000,24,320,240,260708,4.788
476.957,"vp8",1280,720,1387100,30.05252,105,14200,0,14305,3487520,79210885,82698405,5000000,15,1920,1080,165696,10.629
33.09,"h264",320,240,279173,13,22,434,0,456,101794,1052937,1154731,109000,12,480,360,219480,5.196
860.056,"vp8",1280,720,2688309,29.968605,277,25496,0,25773,12989828,276022270,289012098,109000,15,320,240,257504,4.524
86.486,"h264",640,480,356037,29,46,2547,0,2593,819680,3029350,3849030,5000000,12,640,480,219656,3.696
286.995,"h264",480,360,508160,23,156,6726,0,6882,2285153,15944803,18229956,242000,15,1920,1080,216820,26.918
77.233,"h264",480,360,382461,30,53,2265,0,2318,182297,3510033,3692330,109000,15,1920,1080,219480,8.361
37.011665,"h264",1280,720,2759449,29,21,1088,0,1109,1899633,10866846,12766479,109000,24,640,480,219480,16.557
440.967,"h264",320,240,281642,30,236,12994,0,13230,2444863,13079542,15524405,56000,24,1920,1080,219656,11.789
63.667,"h264",640,480,972572,15,33,923,0,956,1259657,6480438,7740095,820000,25,176,144,219656,2.036
340.424,"flv",320,240,244491,11,69,4012,0,4081,1168939,9234909,10403848,539000,12,320,240,221152,1.776
131.76,"vp8",640,480,104723,25.145039,37,3257,0,3294,945865,778937,1724802,820000,29.97,1920,1080,221152,4.82
384.451,"h264",640,480,646432,29,205,11318,0,11523,2839955,28225248,31065203,242000,24,640,480,217544,4.304
176.901,"vp8",480,360,26968,25.113636,38,4382,0,4420,393395,202954,596349,820000,12,640,480,218932,2.416
395.44,"vp8",1280,720,1611942,25.027847,80,9806,0,9886,5073258,74605061,79678319,820000,29.97,1920,1080,658956,56.892
130.35667,"mpeg4",176,144,54590,12,27,1537,0,1564,64483,825054,889537,109000,24,176,144,38644,1.304
290.01666,"mpeg4",176,144,52783,12,61,3417,0,3478,119325,1794184,1913509,820000,15,176,144,128624,0.692
860.056,"vp8",1280,720,2688309,29.968605,277,25496,0,25773,12989828,276022270,289012098,820000,29.97,1280,720,262592,39.746
131.76,"vp8",640,480,104723,25.145039,37,3257,0,3294,945865,778937,1724802,3000000,15,480,360,221152,1.024
64.933,"flv",320,240,236793,15,39,936,0,975,318954,1603007,1921961,242000,15,320,240,217080,0.412
203.198,"flv",320,240,239336,29,104,5974,0,6078,853613,5225468,6079081,5000000,12,176,144,221160,0.448
33.09,"h264",320,240,279173,13,22,434,0,456,101794,1052937,1154731,5000000,12,640,480,219480,7.4
98.683334,"mpeg4",176,144,55552,12,20,1164,0,1184,48267,636993,685260,242000,15,480,360,218136,3.576
255.28,"flv",320,240,250276,25,110,6272,0,6382,611474,7374864,7986338,56000,25,640,480,216820,1.04
110.966995,"h264",480,360,397112,30,59,3271,0,3330,529627,4978664,5508291,109000,12,176,144,216820,1.016
490.6,"h264",480,360,300437,25,256,12010,0,12266,1448177,16976151,18424328,539000,12,480,360,219480,0.956
440.967,"h264",320,240,281642,30,236,12994,0,13230,2444863,13079542,15524405,820000,12,640,480,219656,3.7
458.625,"h264",640,480,517364,29,245,13501,0,13746,5308581,24350943,29659524,109000,29.97,176,144,216820,2.096
203.198,"flv",320,240,239336,29,104,5974,0,6078,853613,5225468,6079081,5000000,15,1920,1080,612440,105.427
379.32,"h264",480,360,181960,25,195,9289,0,9484,3392479,5235193,8627672,5000000,24,320,240,219464,2.656
379.32,"h264",480,360,181960,25,195,9289,0,9484,3392479,5235193,8627672,5000000,25,1280,720,325248,38.466
77.233,"h264",480,360,382461,30,53,2265,0,2318,182297,3510033,3692330,5000000,12,640,480,219480,1.5
490.6,"h264",480,360,300437,25,256,12010,0,12266,1448177,16976151,18424328,3000000,24,640,480,219480,5.772
52.68,"h264",480,360,372001,25,53,1265,0,1318,870136,1579497,2449633,5000000,12,480,360,140080,3.412
239.14166,"h264",480,360,500198,25,110,5868,0,5978,1406751,13545526,14952277,5000000,12,1920,1080,106148,29.706
67.583336,"mpeg4",176,144,51225,12,15,777,0,792,47585,385164,432749,56000,12,1920,1080,219480,2.42
645.84,"vp8",320,240,95903,25.032558,138,16008,0,16146,1081321,6660941,7742262,242000,29.97,480,360,218932,3.636
189.956,"flv",320,240,231296,29,97,5597,0,5694,580292,4911734,5492026,109000,29.97,176,144,218192,1.576
59.883,"vp8",1280,720,994960,30.38983,13,1780,0,1793,481774,6965881,7447655,242000,24,1920,1080,155028,30.226
157.891,"h264",480,360,406908,29,87,4646,0,4733,1776729,6254165,8030894,539000,24,640,480,219464,8.293
222.53334,"h264",480,360,500449,30,219,6457,0,6676,2821722,11099102,13920824,5000000,24,640,480,217336,4.224
273.816,"vp8",1920,1080,1571003,25.065933,77,6766,0,6843,6190779,47579961,53770740,242000,29.97,480,360,219656,5.356
750.433,"vp8",1280,720,794075,13.482667,81,10031,0,10112,3852576,70635013,74487589,242000,24,1280,720,165700,7.688
204.938,"h264",480,360,297373,16,111,3169,0,3280,1451634,6166260,7617894,56000,29.97,1280,720,77616,9.425
49.178333,"mpeg4",176,144,54338,7,10,334,0,344,33046,300986,334032,5000000,15,480,360,221160,0.396
750.433,"vp8",1280,720,794075,13.482667,81,10031,0,10112,3852576,70635013,74487589,820000,24,1920,1080,165700,11.261
395.44,"vp8",1280,720,1611942,25.027847,80,9806,0,9886,5073258,74605061,79678319,820000,24,320,240,221160,5.468
176.901,"vp8",480,360,26968,25.113636,38,4382,0,4420,393395,202954,596349,820000,25,1280,720,218932,6.952
39.055,"h264",1920,1080,5992818,30,26,1144,0,1170,839251,28416939,29256190,5000000,29.97,320,240,215848,10.093
254.922,"vp8",480,360,260667,30.062992,51,7585,0,7636,918325,7387906,8306231,5000000,15,1280,720,221160,15.693
157.891,"h264",480,360,406908,29,87,4646,0,4733,1776729,6254165,8030894,109000,29.97,1280,720,219464,20.117
254.922,"vp8",480,360,260667,30.062992,51,7585,0,7636,918325,7387906,8306231,5000000,24,640,480,221160,1.772
326.583,"vp8",640,480,1055982,25.039877,102,8061,0,8163,1868804,41239444,43108248,539000,12,640,480,212772,6.432
42.2,"h264",480,360,288705,25,23,1033,0,1056,216154,1306770,1522924,3000000,24,640,480,216820,1.388
391.08,"h264",640,480,230847,25,209,9569,0,9778,9023743,2261252,11284995,3000000,24,640,480,219480,1.204
42.2,"h264",480,360,288705,25,23,1033,0,1056,216154,1306770,1522924,56000,15,320,240,216820,2.192
476.957,"vp8",1280,720,1387100,30.05252,105,14200,0,14305,3487520,79210885,82698405,539000,24,640,480,165700,3.404
282.56,"h264",640,480,559834,25,145,6920,0,7065,4966509,14806840,19773349,242000,29.97,176,144,221152,2.012
274.541,"vp8",480,360,139791,30.029198,58,8170,0,8228,802625,3994697,4797322,820000,29.97,176,144,216064,2.616
1768.9417,"mpeg4",176,144,56152,12,354,20873,0,21227,1382103,11034284,12416387,539000,12,480,360,231780,0.612
326.58832,"h264",1920,1080,5999648,23,174,7656,0,7830,16603953,228322925,244926878,56000,29.97,640,480,218932,19.397
52.68,"h264",480,360,372001,25,53,1265,0,1318,870136,1579497,2449633,5000000,29.97,320,240,155028,15.757
395.44,"vp8",1280,720,1611942,25.027847,80,9806,0,9886,5073258,74605061,79678319,56000,12,640,480,221160,1.672
473,"h264",320,240,164017,25,198,10924,704,11826,1419320,8047423,9697521,539000,25,640,480,220900,8.909
110.966995,"h264",480,360,397112,30,59,3271,0,3330,529627,4978664,5508291,56000,15,1280,720,216820,2.536
204.938,"h264",480,360,297373,16,111,3169,0,3280,1451634,6166260,7617894,5000000,12,176,144,93552,1.88
39.055,"h264",1920,1080,5992818,30,26,1144,0,1170,839251,28416939,29256190,5000000,12,480,360,215848,10.141
440.967,"h264",320,240,281642,30,236,12994,0,13230,2444863,13079542,15524405,56000,12,320,240,219656,0.608
304.927,"vp8",320,240,134334,25.075659,82,7541,0,7623,833754,4286526,5120280,3000000,24,176,144,216820,1.768
256.20834,"mpeg4",176,144,57565,12,56,3018,0,3074,302900,1540700,1843600,3000000,25,1280,720,219480,6.588
64.933,"flv",320,240,236793,15,39,936,0,975,318954,1603007,1921961,242000,29.97,640,480,217080,5.804
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,56000,25,1280,720,322844,16.541
52.68,"h264",480,360,372001,25,53,1265,0,1318,870136,1579497,2449633,5000000,15,640,480,155028,30.894
645.84,"vp8",320,240,95903,25.032558,138,16008,0,16146,1081321,6660941,7742262,5000000,15,640,480,218932,3.492
395.44,"vp8",1280,720,1611942,25.027847,80,9806,0,9886,5073258,74605061,79678319,539000,12,320,240,221160,2.316
106.765,"h264",1280,720,849586,25,66,2603,0,2669,4427240,6911026,11338266,5000000,25,320,240,219480,2.528
860.056,"vp8",1280,720,2688309,29.968605,277,25496,0,25773,12989828,276022270,289012098,56000,24,320,240,256496,4.64
239.14166,"h264",480,360,500198,25,110,5868,0,5978,1406751,13545526,14952277,3000000,29.97,1920,1080,105568,54.171
80.536,"h264",480,360,690041,29,43,2374,0,2417,618732,6327913,6946645,3000000,24,320,240,219480,4.084
63.667,"h264",640,480,972572,15,33,923,0,956,1259657,6480438,7740095,539000,25,176,144,219656,1.336
204.938,"h264",480,360,297373,16,111,3169,0,3280,1451634,6166260,7617894,242000,24,640,480,143844,8.985
217.518,"h264",480,360,83054,29,112,6408,0,6520,406683,1851539,2258222,820000,29.97,480,360,217080,0.944
64.933,"flv",320,240,236793,15,39,936,0,975,318954,1603007,1921961,109000,15,640,480,217080,4.772
476.957,"vp8",1280,720,1387100,30.05252,105,14200,0,14305,3487520,79210885,82698405,5000000,29.97,176,144,165696,3.56
1140.349,"vp8",1280,720,2394626,30.007017,328,33880,0,34208,20478926,320859863,341338789,3000000,29.97,1920,1080,652452,142.785
274.541,"vp8",480,360,139791,30.029198,58,8170,0,8228,802625,3994697,4797322,109000,25,1920,1080,216820,5.348
326.58832,"h264",1920,1080,5999648,23,174,7656,0,7830,16603953,228322925,244926878,5000000,29.97,640,480,218932,8.505
225.08,"h264",480,360,538452,25,113,5515,0,5628,1873408,13275961,15149369,539000,12,1280,720,216820,3.656
145.01167,"h264",1920,1080,1937657,29,75,4271,0,4346,4106960,31015916,35122876,3000000,24,176,144,79400,7.372
340.424,"flv",320,240,244491,11,69,4012,0,4081,1168939,9234909,10403848,5000000,25,320,240,221152,1.752
74.535,"mpeg4",176,144,55305,12,15,879,0,894,23996,491276,515272,56000,25,1920,1080,219200,11.921
1768.9417,"mpeg4",176,144,56152,12,354,20873,0,21227,1382103,11034284,12416387,56000,29.97,1920,1080,634092,42.359
250.017,"h264",320,240,153059,29,128,7366,0,7494,856855,3926589,4783444,56000,25,1280,720,316664,15.085
127.221664,"h264",1920,1080,3080852,23,70,2980,0,3050,3818903,45174992,48993895,242000,12,640,480,217544,17.709
440.967,"h264",320,240,281642,30,236,12994,0,13230,2444863,13079542,15524405,820000,25,320,240,219656,0.696
860.056,"vp8",1280,720,2688309,29.968605,277,25496,0,25773,12989828,276022270,289012098,820000,25,480,360,262592,15.853
316.95166,"mpeg4",176,144,55396,12,64,3739,0,3803,111850,2082902,2194752,820000,25,640,480,165700,0.716
270.655,"vp8",640,480,652967,30.062963,89,8028,0,8117,1912240,20178890,22091130,3000000,24,176,144,219480,3.528
189.956,"flv",320,240,231296,29,97,5597,0,5694,580292,4911734,5492026,539000,29.97,640,480,218664,1.12
98.683334,"mpeg4",176,144,55552,12,20,1164,0,1184,48267,636993,685260,5000000,12,480,360,218192,3.98
204.938,"h264",480,360,297373,16,111,3169,0,3280,1451634,6166260,7617894,56000,24,480,360,101592,4.376
34.168,"vp8",480,360,186895,30.029411,16,1005,0,1021,238485,559745,798230,242000,25,640,480,165700,4.364
1140.349,"vp8",1280,720,2394626,30.007017,328,33880,0,34208,20478926,320859863,341338789,820000,25,1280,720,67056,8.457
64.933,"flv",320,240,236793,15,39,936,0,975,318954,1603007,1921961,3000000,12,1280,720,217080,17.641
448.575,"vp8",1280,720,2052426,30.002232,92,13349,0,13441,9132637,105950761,115083398,820000,25,1920,1080,217080,57.776
157.891,"h264",480,360,406908,29,87,4646,0,4733,1776729,6254165,8030894,56000,15,320,240,219464,1.008
750.433,"vp8",1280,720,794075,13.482667,81,10031,0,10112,3852576,70635013,74487589,3000000,12,1920,1080,666924,47.955
273.816,"vp8",1920,1080,1571003,25.065933,77,6766,0,6843,6190779,47579961,53770740,3000000,12,176,144,219656,4.984
77.233,"h264",480,360,382461,30,53,2265,0,2318,182297,3510033,3692330,539000,12,1920,1080,219480,20.349
270.655,"vp8",640,480,652967,30.062963,89,8028,0,8117,1912240,20178890,22091130,109000,25,1280,720,219480,4.048
39.055,"h264",1920,1080,5992818,30,26,1144,0,1170,839251,28416939,29256190,539000,12,1280,720,215940,20.177
34.168,"vp8",480,360,186895,30.029411,16,1005,0,1021,238485,559745,798230,820000,24,640,480,165700,11.953
189.956,"flv",320,240,231296,29,97,5597,0,5694,580292,4911734,5492026,109000,15,320,240,218664,2.744
304.927,"vp8",320,240,134334,25.075659,82,7541,0,7623,833754,4286526,5120280,820000,15,640,480,216820,1.108
43.827,"flv",320,240,272273,25,23,1081,0,1104,137210,1354404,1491614,539000,29.97,480,360,218932,4.024
476.957,"vp8",1280,720,1387100,30.05252,105,14200,0,14305,3487520,79210885,82698405,56000,25,480,360,165700,3.272
311.1,"mpeg4",176,144,56416,12,113,3620,0,3733,127552,2066350,2193902,3000000,12,640,480,221160,0.6
107.443,"vp8",480,360,320011,30.093458,30,3190,0,3220,671936,3625932,4297868,242000,25,176,144,216820,2.3
385.052,"vp8",1280,720,441862,23.979221,77,9155,0,9232,16244376,5023129,21267505,109000,15,1280,720,219480,10.869
131.76,"vp8",640,480,104723,25.145039,37,3257,0,3294,945865,778937,1724802,539000,29.97,1280,720,325124,22.485
157.80167,"h264",1280,720,2885589,25,72,3873,0,3945,5611970,51306874,56918844,820000,24,480,360,216064,3.992
86.486,"h264",640,480,356037,29,46,2547,0,2593,819680,3029350,3849030,242000,24,1280,720,219656,15.285
130.35667,"mpeg4",176,144,54590,12,27,1537,0,1564,64483,825054,889537,5000000,25,640,480,60764,0.912
339.667,"h264",640,480,257699,30,181,10010,0,10191,10121223,820261,10941484,5000000,25,1920,1080,638176,53.155
203.198,"flv",320,240,239336,29,104,5974,0,6078,853613,5225468,6079081,3000000,12,320,240,221160,1.416
127.221664,"h264",1920,1080,3080852,23,70,2980,0,3050,3818903,45174992,48993895,109000,29.97,1280,720,393056,34.318
473,"h264",320,240,164017,25,198,10924,704,11826,1419320,8047423,9697521,56000,15,1280,720,220808,9.397
316.95166,"mpeg4",176,144,55396,12,64,3739,0,3803,111850,2082902,2194752,5000000,24,1920,1080,165700,3.416
750.433,"vp8",1280,720,794075,13.482667,81,10031,0,10112,3852576,70635013,74487589,820000,12,640,480,165700,4.428
286.995,"h264",480,360,508160,23,156,6726,0,6882,2285153,15944803,18229956,3000000,24,1280,720,216820,11.525
143.03334,"mpeg4",176,144,51082,12,31,1685,0,1716,56405,856907,913312,109000,12,1280,720,219480,3.588
250.017,"h264",320,240,153059,29,128,7366,0,7494,856855,3926589,4783444,539000,29.97,480,360,218664,5.932
452.689,"vp8",320,240,66680,5.7057524,42,2537,0,2579,207037,3566163,3773200,5000000,24,320,240,250568,0.648
33.09,"h264",320,240,279173,13,22,434,0,456,101794,1052937,1154731,242000,25,640,480,219480,0.992
458.625,"h264",640,480,517364,29,245,13501,0,13746,5308581,24350943,29659524,5000000,29.97,640,480,216820,4.756
143.03334,"mpeg4",176,144,51082,12,31,1685,0,1716,56405,856907,913312,242000,25,1280,720,219480,6.036
290.01666,"mpeg4",176,144,52783,12,61,3417,0,3478,119325,1794184,1913509,3000000,24,640,480,129236,3.268
290.01666,"mpeg4",176,144,52783,12,61,3417,0,3478,119325,1794184,1913509,3000000,15,1920,1080,629860,87.269
750.433,"vp8",1280,720,794075,13.482667,81,10031,0,10112,3852576,70635013,74487589,56000,25,1280,720,165700,2.708
215.43333,"h264",480,360,506638,30,127,6336,0,6463,619477,13023863,13643340,3000000,24,1280,720,69464,10.749
452.689,"vp8",320,240,66680,5.7057524,42,2537,0,2579,207037,3566163,3773200,539000,12,320,240,248092,3.072
476.957,"vp8",1280,720,1387100,30.05252,105,14200,0,14305,3487520,79210885,82698405,5000000,29.97,1920,1080,165700,56.288
163.897,"flv",320,240,267032,29,87,4826,0,4913,824159,4646573,5470732,3000000,25,640,480,219656,7.676
750.433,"vp8",1280,720,794075,13.482667,81,10031,0,10112,3852576,70635013,74487589,539000,25,176,144,165700,1.644
77.233,"h264",480,360,382461,30,53,2265,0,2318,182297,3510033,3692330,820000,29.97,480,360,219480,1.324
282.56,"h264",640,480,559834,25,145,6920,0,7065,4966509,14806840,19773349,539000,25,1920,1080,221152,5.204
1140.349,"vp8",1280,720,2394626,30.007017,328,33880,0,34208,20478926,320859863,341338789,539000,25,176,144,219480,7.344
157.891,"h264",480,360,406908,29,87,4646,0,4733,1776729,6254165,8030894,242000,12,1920,1080,653976,26.906
216.55,"h264",320,240,291150,29,112,6379,0,6491,1789334,6091735,7881069,5000000,29.97,320,240,200348,2.852
216.55,"h264",320,240,291150,29,112,6379,0,6491,1789334,6091735,7881069,109000,29.97,1920,1080,179488,16.669
473,"h264",320,240,164017,25,198,10924,704,11826,1419320,8047423,9697521,109000,25,320,240,219656,2.52
270.655,"vp8",640,480,652967,30.062963,89,8028,0,8117,1912240,20178890,22091130,539000,29.97,1280,720,219480,4.452
177.33333,"mpeg4",176,144,53707,12,37,2091,0,2128,100969,1089548,1190517,56000,25,640,480,163632,0.616
110.966995,"h264",480,360,397112,30,59,3271,0,3330,529627,4978664,5508291,820000,25,176,144,216820,2.408
167.39166,"h264",1280,720,2207484,24,86,3931,0,4017,4369420,41819887,46189307,5000000,25,176,144,219656,9.121
176.901,"vp8",480,360,26968,25.113636,38,4382,0,4420,393395,202954,596349,3000000,29.97,480,360,218932,0.68
452.689,"vp8",320,240,66680,5.7057524,42,2537,0,2579,207037,3566163,3773200,820000,25,1920,1080,247884,12.809
274.541,"vp8",480,360,139791,30.029198,58,8170,0,8228,802625,3994697,4797322,109000,15,480,360,216064,2.508
714.371,"vp8",1280,720,652356,29.981792,143,21264,0,21407,14532530,43720516,58253046,3000000,24,176,144,165564,2.964
157.80167,"h264",1280,720,2885589,25,72,3873,0,3945,5611970,51306874,56918844,3000000,12,1280,720,216020,5.736
67.583336,"mpeg4",176,144,51225,12,15,777,0,792,47585,385164,432749,109000,25,176,144,219480,0.284
86.486,"h264",640,480,356037,29,46,2547,0,2593,819680,3029350,3849030,109000,29.97,320,240,219656,3.836
67.583336,"mpeg4",176,144,51225,12,15,777,0,792,47585,385164,432749,5000000,12,320,240,219480,4.28
95.462,"h264",640,480,809256,29,51,2811,0,2862,886496,8770159,9656655,56000,24,320,240,221160,1.584
254.922,"vp8",480,360,260667,30.062992,51,7585,0,7636,918325,7387906,8306231,5000000,29.97,320,240,221160,3.656
64.933,"flv",320,240,236793,15,39,936,0,975,318954,1603007,1921961,539000,24,1920,1080,609500,54.819
326.583,"vp8",640,480,1055982,25.039877,102,8061,0,8163,1868804,41239444,43108248,109000,29.97,480,360,215712,9.161
34.168,"vp8",480,360,186895,30.029411,16,1005,0,1021,238485,559745,798230,539000,24,1920,1080,165700,12.593
157.80167,"h264",1280,720,2885589,25,72,3873,0,3945,5611970,51306874,56918844,109000,12,480,360,216056,3.768
177.33333,"mpeg4",176,144,53707,12,37,2091,0,2128,100969,1089548,1190517,539000,25,1920,1080,163024,19.173
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,539000,24,640,480,218932,5.112
440.967,"h264",320,240,281642,30,236,12994,0,13230,2444863,13079542,15524405,3000000,24,1920,1080,219656,12.637
254.922,"vp8",480,360,260667,30.062992,51,7585,0,7636,918325,7387906,8306231,820000,15,640,480,221160,1.516
270.655,"vp8",640,480,652967,30.062963,89,8028,0,8117,1912240,20178890,22091130,56000,24,480,360,219480,7.7
645.84,"vp8",320,240,95903,25.032558,138,16008,0,16146,1081321,6660941,7742262,242000,12,1280,720,218932,3.664
95.462,"h264",640,480,809256,29,51,2811,0,2862,886496,8770159,9656655,56000,12,176,144,221160,2.412
203.198,"flv",320,240,239336,29,104,5974,0,6078,853613,5225468,6079081,3000000,15,176,144,221160,3.404
581.233,"h264",480,360,295979,30,310,17128,0,17438,10151572,11352574,21504146,3000000,29.97,480,360,218932,4.232
254.922,"vp8",480,360,260667,30.062992,51,7585,0,7636,918325,7387906,8306231,820000,25,480,360,221160,14.053
86.486,"h264",640,480,356037,29,46,2547,0,2593,819680,3029350,3849030,56000,15,1920,1080,668080,20.137
311.1,"mpeg4",176,144,56416,12,113,3620,0,3733,127552,2066350,2193902,539000,15,1920,1080,221160,6.616
1768.9417,"mpeg4",176,144,56152,12,354,20873,0,21227,1382103,11034284,12416387,539000,24,1280,720,221160,6.128
39.055,"h264",1920,1080,5992818,30,26,1144,0,1170,839251,28416939,29256190,56000,29.97,320,240,216020,14.497
176.901,"vp8",480,360,26968,25.113636,38,4382,0,4420,393395,202954,596349,820000,25,640,480,218932,1.052
750.433,"vp8",1280,720,794075,13.482667,81,10031,0,10112,3852576,70635013,74487589,242000,12,320,240,165700,2.384
130.35667,"mpeg4",176,144,54590,12,27,1537,0,1564,64483,825054,889537,3000000,29.97,320,240,58944,0.516
340.424,"flv",320,240,244491,11,69,4012,0,4081,1168939,9234909,10403848,5000000,25,640,480,221152,0.768
130.35667,"mpeg4",176,144,54590,12,27,1537,0,1564,64483,825054,889537,109000,25,640,480,134348,8.057
86.486,"h264",640,480,356037,29,46,2547,0,2593,819680,3029350,3849030,5000000,29.97,176,144,219656,1.26
67.583336,"mpeg4",176,144,51225,12,15,777,0,792,47585,385164,432749,820000,29.97,480,360,219480,3.064
34.168,"vp8",480,360,186895,30.029411,16,1005,0,1021,238485,559745,798230,820000,24,176,144,165700,1.892
106.765,"h264",1280,720,849586,25,66,2603,0,2669,4427240,6911026,11338266,109000,12,480,360,219480,2.684
282.56,"h264",640,480,559834,25,145,6920,0,7065,4966509,14806840,19773349,539000,29.97,176,144,221152,3.236
157.80167,"h264",1280,720,2885589,25,72,3873,0,3945,5611970,51306874,56918844,5000000,29.97,1920,1080,699692,131.972
239.14166,"h264",480,360,500198,25,110,5868,0,5978,1406751,13545526,14952277,242000,25,176,144,99888,2.42
